============================= test session starts ==============================
platform linux -- Python 3.8.14, pytest-7.2.0, pluggy-1.0.0 -- /home/oliver.giles/code/lewagon_dev/data-engineering-solutions/01-Software-Engineering-Best-Practices/04-Backend-and-Database-Management/01-Twitter-CRUD/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/oliver.giles/code/lewagon_dev/data-engineering-solutions/01-Software-Engineering-Best-Practices/04-Backend-and-Database-Management/01-Twitter-CRUD, configfile: pyproject.toml
plugins: anyio-3.6.2
collecting ... collected 10 items

tests/test_db.py::test_read_root PASSED                                  [ 10%]
tests/test_db.py::test_create_user PASSED                                [ 20%]
tests/test_db.py::test_read_users PASSED                                 [ 30%]
tests/test_db.py::test_read_user PASSED                                  [ 40%]
tests/test_db.py::test_create_tweet PASSED                               [ 50%]
tests/test_db.py::test_read_tweets PASSED                                [ 60%]
tests/test_db.py::test_read_user_tweets PASSED                           [ 70%]
tests/test_db.py::test_create_like PASSED                                [ 80%]
tests/test_db.py::test_read_users_likes PASSED                           [ 90%]
tests/test_db.py::test_read_users_likedtweets PASSED                     [100%]

============================== 10 passed in 0.73s ==============================
